"future","playerID","firstName","lastName","name","team","logo","playerURL","betrivers_odds","betrivers_line","betrivers_mult","betrivers_winPct","betrivers_win","betrivers_odds_under","betrivers_mult_under","betrivers_win_under","caesars_odds","caesars_line","caesars_mult","caesars_winPct","caesars_win","caesars_odds_under","caesars_mult_under","caesars_win_under","draftkings_odds","draftkings_line","draftkings_mult","draftkings_winPct","draftkings_win","draftkings_odds_under","draftkings_mult_under","draftkings_win_under","espnbet_odds","espnbet_line","espnbet_mult","espnbet_winPct","espnbet_win","espnbet_odds_under","espnbet_mult_under","espnbet_win_under","fanduel_odds","fanduel_line","fanduel_mult","fanduel_winPct","fanduel_win","fanduel_odds_under","fanduel_mult_under","fanduel_win_under","hardrock_odds","hardrock_line","hardrock_mult","hardrock_winPct","hardrock_win","hardrock_odds_under","hardrock_mult_under","hardrock_win_under","mgm_odds","mgm_line","mgm_mult","mgm_winPct","mgm_win","mgm_odds_under","mgm_mult_under","mgm_win_under","best_oddsBook","best_odds","best_line","best_mult","best_winPct","best_win","date"
"Defensive Player","5809","Victor","Wembanyama","Victor Wembanyama","SAS","https://content.rotowire.com/images/teamlogo/basketball/100SAS.png?v=7","/betting/nba/player/victor-wembanyama-odds-5809","-305","0.0",0.327868852459016,"57.3","6.56",NA,NA,NA,"-230","0.0",0.434782608695652,"48.9","8.70",NA,NA,NA,"-275","0.0",0.363636363636364,"57.5","7.27",NA,NA,NA,"-280","0.0",0.357142857142857,"55.7","7.14",NA,NA,NA,"-210","0.0",0.476190476190476,"54.6","9.52",NA,NA,NA,"-200","0.0",0.5,"47.0","10.00",NA,NA,NA,"-225","0.0",0.444444444444444,"54.6","8.89",NA,NA,NA,"hardrock","-200","0.0",0.5,NA,"10.00",2025-10-27
"Defensive Player","5697","Chet","Holmgren","Chet Holmgren","OKC","https://content.rotowire.com/images/teamlogo/basketball/100OKC.png?v=7","/betting/nba/player/chet-holmgren-odds-5697","800","0.0",8,"8.5","160.00",NA,NA,NA,"750","0.0",7.5,"8.3","150.00",NA,NA,NA,"1000","0.0",10,"7.1","200.00",NA,NA,NA,"800","0.0",8,"8.4","160.00",NA,NA,NA,"750","0.0",7.5,"9.5","150.00",NA,NA,NA,"575","0.0",5.75,"10.4","115.00",NA,NA,NA,"700","0.0",7,"9.9","140.00",NA,NA,NA,"draftkings","1000","0.0",10,NA,"200.00",2025-10-27
"Defensive Player","5355","Evan","Mobley","Evan Mobley","CLE","https://content.rotowire.com/images/teamlogo/basketball/100CLE.png?v=7","/betting/nba/player/evan-mobley-odds-5355","1600","0.0",16,"4.5","320.00",NA,NA,NA,"1400","0.0",14,"4.7","280.00",NA,NA,NA,"1500","0.0",15,"4.9","300.00",NA,NA,NA,"1600","0.0",16,"4.4","320.00",NA,NA,NA,"1500","0.0",15,"5.0","300.00",NA,NA,NA,"1000","0.0",10,"6.4","200.00",NA,NA,NA,"1600","0.0",16,"4.6","320.00",NA,NA,NA,"mgm","1600","0.0",16,NA,"320.00",2025-10-27
"Defensive Player","5931","Amen","Thompson","Amen Thompson","HOU","https://content.rotowire.com/images/teamlogo/basketball/100HOU.png?v=7","/betting/nba/player/amen-thompson-odds-5931","2000","0.0",20,"3.6","400.00",NA,NA,NA,"1600","0.0",16,"4.1","320.00",NA,NA,NA,"2200","0.0",22,"3.4","440.00",NA,NA,NA,"2000","0.0",20,"3.6","400.00",NA,NA,NA,"1800","0.0",18,"4.2","360.00",NA,NA,NA,"1400","0.0",14,"4.7","280.00",NA,NA,NA,"1700","0.0",17,"4.4","340.00",NA,NA,NA,"draftkings","2200","0.0",22,NA,"440.00",2025-10-27
"Defensive Player","3297","Anthony","Davis","Anthony Davis","DAL","https://content.rotowire.com/images/teamlogo/basketball/100DAL.png?v=7","/betting/nba/player/anthony-davis-odds-3297","2000","0.0",20,"3.6","400.00",NA,NA,NA,"1800","0.0",18,"3.7","360.00",NA,NA,NA,"2000","0.0",20,"3.7","400.00",NA,NA,NA,"2500","0.0",25,"2.9","500.00",NA,NA,NA,"1800","0.0",18,"4.2","360.00",NA,NA,NA,"2500","0.0",25,"2.7","500.00",NA,NA,NA,"2000","0.0",20,"3.8","400.00",NA,NA,NA,"espnbet","2500","0.0",25,NA,"500.00",2025-10-27
"Defensive Player","5385","Dyson","Daniels","Dyson Daniels","ATL","https://content.rotowire.com/images/teamlogo/basketball/100ATL.png?v=7","/betting/nba/player/dyson-daniels-odds-5385","2500","0.0",25,"2.9","500.00",NA,NA,NA,"2200","0.0",22,"3.0","440.00",NA,NA,NA,"3500","0.0",35,"2.2","700.00",NA,NA,NA,"3300","0.0",33,"2.2","660.00",NA,NA,NA,"2200","0.0",22,"3.5","440.00",NA,NA,NA,"2000","0.0",20,"3.4","400.00",NA,NA,NA,"2500","0.0",25,"3.0","500.00",NA,NA,NA,"draftkings","3500","0.0",35,NA,"700.00",2025-10-27
"Defensive Player","3299","Draymond","Green","Draymond Green","GSW","https://content.rotowire.com/images/teamlogo/basketball/100GSW.png?v=7","/betting/nba/player/draymond-green-odds-3299","5000","0.0",50,"1.5","1,000.00",NA,NA,NA,"2500","0.0",25,"2.7","500.00",NA,NA,NA,"4000","0.0",40,"1.9","800.00",NA,NA,NA,"2500","0.0",25,"2.9","500.00",NA,NA,NA,"2500","0.0",25,"3.1","500.00",NA,NA,NA,"4000","0.0",40,"1.7","800.00",NA,NA,NA,"5000","0.0",50,"1.5","1,000.00",NA,NA,NA,"mgm","5000","0.0",50,NA,"1,000.00",2025-10-27
"Defensive Player","4384","Jaren","Jackson","Jaren Jackson","MEM","https://content.rotowire.com/images/teamlogo/basketball/100MEM.png?v=7","/betting/nba/player/jaren-jackson-odds-4384","6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"6000","0.0",60,"1.1","1,200.00",NA,NA,NA,"5500","0.0",55,"1.4","1,100.00",NA,NA,NA,"6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"6000","0.0",60,"1.3","1,200.00",NA,NA,NA,"5000","0.0",50,"1.4","1,000.00",NA,NA,NA,"4000","0.0",40,"1.9","800.00",NA,NA,NA,"fanduel","6000","0.0",60,NA,"1,200.00",2025-10-27
"Defensive Player","5932","Ausar","Thompson","Ausar Thompson","DET","https://content.rotowire.com/images/teamlogo/basketball/100DET.png?v=7","/betting/nba/player/ausar-thompson-odds-5932","6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"6000","0.0",60,"1.1","1,200.00",NA,NA,NA,"4000","0.0",40,"1.9","800.00",NA,NA,NA,"6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"6000","0.0",60,"1.3","1,200.00",NA,NA,NA,"4000","0.0",40,"1.7","800.00",NA,NA,NA,"6600","0.0",66,"1.2","1,320.00",NA,NA,NA,"mgm","6600","0.0",66,NA,"1,320.00",2025-10-27
"Defensive Player","3888","Ivica","Zubac","Ivica Zubac","LAC","https://content.rotowire.com/images/teamlogo/basketball/100LAC.png?v=7","/betting/nba/player/ivica-zubac-odds-3888","6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"6000","0.0",60,"1.1","1,200.00",NA,NA,NA,"6000","0.0",60,"1.3","1,200.00",NA,NA,NA,"6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"6000","0.0",60,"1.3","1,200.00",NA,NA,NA,"5000","0.0",50,"1.4","1,000.00",NA,NA,NA,"6600","0.0",66,"1.2","1,320.00",NA,NA,NA,"mgm","6600","0.0",66,NA,"1,320.00",2025-10-27
"Defensive Player","4808","Luguentz","Dort","Luguentz Dort","OKC","https://content.rotowire.com/images/teamlogo/basketball/100OKC.png?v=7","/betting/nba/player/luguentz-dort-odds-4808","6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"6000","0.0",60,"1.1","1,200.00",NA,NA,NA,"6000","0.0",60,"1.3","1,200.00",NA,NA,NA,"7500","0.0",75,"1.0","1,500.00",NA,NA,NA,"7500","0.0",75,"1.1","1,500.00",NA,NA,NA,"5000","0.0",50,"1.4","1,000.00",NA,NA,NA,"5000","0.0",50,"1.5","1,000.00",NA,NA,NA,"fanduel","7500","0.0",75,NA,"1,500.00",2025-10-27
"Defensive Player","5379","Jalen","Suggs","Jalen Suggs","ORL","https://content.rotowire.com/images/teamlogo/basketball/100ORL.png?v=7","/betting/nba/player/jalen-suggs-odds-5379","8000","0.0",80,"0.9","1,600.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"7500","0.0",75,"1.0","1,500.00",NA,NA,NA,"6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"7500","0.0",75,"1.1","1,500.00",NA,NA,NA,"5000","0.0",50,"1.4","1,000.00",NA,NA,NA,"6600","0.0",66,"1.2","1,320.00",NA,NA,NA,"betrivers","8000","0.0",80,NA,"1,600.00",2025-10-27
"Defensive Player","4153","Bam","Adebayo","Bam Adebayo","MIA","https://content.rotowire.com/images/teamlogo/basketball/100MIA.png?v=7","/betting/nba/player/bam-adebayo-odds-4153","8000","0.0",80,"0.9","1,600.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"7500","0.0",75,"1.0","1,500.00",NA,NA,NA,"6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"4000","0.0",40,"1.7","800.00",NA,NA,NA,"10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"fanduel","10000","0.0",100,NA,"2,000.00",2025-10-27
"Defensive Player","5644","Walker","Kessler","Walker Kessler","UTA","https://content.rotowire.com/images/teamlogo/basketball/100UTA.png?v=7","/betting/nba/player/walker-kessler-odds-5644","8000","0.0",80,"0.9","1,600.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"8000","0.0",80,"1.0","1,600.00",NA,NA,NA,"5000","0.0",50,"1.5","1,000.00",NA,NA,NA,"10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"fanduel","10000","0.0",100,NA,"2,000.00",2025-10-27
"Defensive Player","3440","Rudy","Gobert","Rudy Gobert","MIN","https://content.rotowire.com/images/teamlogo/basketball/100MIN.png?v=7","/betting/nba/player/rudy-gobert-odds-3440","10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"10000","0.0",100,"0.7","2,000.00",NA,NA,NA,"10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"5000","0.0",50,"1.4","1,000.00",NA,NA,NA,"12500","0.0",125,"0.6","2,500.00",NA,NA,NA,"mgm","12500","0.0",125,NA,"2,500.00",2025-10-27
"Defensive Player","3456","Giannis","Antetokounmpo","Giannis Antetokounmpo","MIL","https://content.rotowire.com/images/teamlogo/basketball/100MIL.png?v=7","/betting/nba/player/giannis-antetokounmpo-odds-3456","8000","0.0",80,"0.9","1,600.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"8000","0.0",80,"1.0","1,600.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"5000","0.0",50,"1.4","1,000.00",NA,NA,NA,"8000","0.0",80,"1.0","1,600.00",NA,NA,NA,"fanduel","15000","0.0",150,NA,"3,000.00",2025-10-27
"Defensive Player","4121","OG","Anunoby","OG Anunoby","NYK","https://content.rotowire.com/images/teamlogo/basketball/100NYK.png?v=7","/betting/nba/player/og-anunoby-odds-4121","15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"10000","0.0",100,"0.7","2,000.00",NA,NA,NA,"10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"6000","0.0",60,"1.2","1,200.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"10000","0.0",100,"0.7","2,000.00",NA,NA,NA,"12500","0.0",125,"0.6","2,500.00",NA,NA,NA,"fanduel","15000","0.0",150,NA,"3,000.00",2025-10-27
"Defensive Player","6254","Donovan","Clingan","Donovan Clingan","POR","https://content.rotowire.com/images/teamlogo/basketball/100POR.png?v=7","/betting/nba/player/donovan-clingan-odds-6254","10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"10000","0.0",100,"0.7","2,000.00",NA,NA,NA,"10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"8000","0.0",80,"1.0","1,600.00",NA,NA,NA,"draftkings","15000","0.0",150,NA,"3,000.00",2025-10-27
"Defensive Player","5703","Jalen","Duren","Jalen Duren","DET","https://content.rotowire.com/images/teamlogo/basketball/100DET.png?v=7","/betting/nba/player/jalen-duren-odds-5703",NA,NA,NA,NA,NA,NA,NA,NA,"10000","0.0",100,"0.7","2,000.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"draftkings","15000","0.0",150,NA,"3,000.00",2025-10-27
"Defensive Player","5987","Toumani","Camara","Toumani Camara","POR","https://content.rotowire.com/images/teamlogo/basketball/100POR.png?v=7","/betting/nba/player/toumani-camara-odds-5987","10000","0.0",100,"0.8","2,000.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"10000","0.0",100,"0.7","2,000.00",NA,NA,NA,"20000","0.0",200,"0.4","4,000.00",NA,NA,NA,"7500","0.0",75,"0.9","1,500.00",NA,NA,NA,"12500","0.0",125,"0.6","2,500.00",NA,NA,NA,"fanduel","20000","0.0",200,NA,"4,000.00",2025-10-27
"Defensive Player","5945","Bilal","Coulibaly","Bilal Coulibaly","WAS","https://content.rotowire.com/images/teamlogo/basketball/100WAS.png?v=7","/betting/nba/player/bilal-coulibaly-odds-5945",NA,NA,NA,NA,NA,NA,NA,NA,"20000","0.0",200,"0.3","4,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20000","0.0",200,"0.4","4,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"caesars","20000","0.0",200,NA,"4,000.00",2025-10-27
"Defensive Player","5414","Herbert","Jones","Herbert Jones","NOP","https://content.rotowire.com/images/teamlogo/basketball/100NOP.png?v=7","/betting/nba/player/herbert-jones-odds-5414","15000","0.0",150,"0.5","3,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20000","0.0",200,"0.4","4,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20000","0.0",200,"0.4","4,000.00",NA,NA,NA,"fanduel","20000","0.0",200,NA,"4,000.00",2025-10-27
"Defensive Player","5221","Jaden","McDaniels","Jaden McDaniels","MIN","https://content.rotowire.com/images/teamlogo/basketball/100MIN.png?v=7","/betting/nba/player/jaden-mcdaniels-odds-5221","15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"10000","0.0",100,"0.7","2,000.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20000","0.0",200,"0.4","4,000.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,"fanduel","20000","0.0",200,NA,"4,000.00",2025-10-27
"Defensive Player","4122","Jarrett","Allen","Jarrett Allen","CLE","https://content.rotowire.com/images/teamlogo/basketball/100CLE.png?v=7","/betting/nba/player/jarrett-allen-odds-4122",NA,NA,NA,NA,NA,NA,NA,NA,"10000","0.0",100,"0.7","2,000.00",NA,NA,NA,"25000","0.0",250,"0.3","5,000.00",NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15000","0.0",150,"0.5","3,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"draftkings","25000","0.0",250,NA,"5,000.00",2025-10-27
"Defensive Player","4372","Deandre","Ayton","Deandre Ayton","LAL","https://content.rotowire.com/images/teamlogo/basketball/100LAL.png?v=7","/betting/nba/player/deandre-ayton-odds-4372",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25000","0.0",250,"0.3","5,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"espnbet","25000","0.0",250,NA,"5,000.00",2025-10-27
"Defensive Player","4827","Nic","Claxton","Nic Claxton","BKN","https://content.rotowire.com/images/teamlogo/basketball/100BKN.png?v=7","/betting/nba/player/nic-claxton-odds-4827",NA,NA,NA,NA,NA,NA,NA,NA,"20000","0.0",200,"0.3","4,000.00",NA,NA,NA,"25000","0.0",250,"0.3","5,000.00",NA,NA,NA,"25000","0.0",250,"0.3","5,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20000","0.0",200,"0.4","4,000.00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"draftkings","25000","0.0",250,NA,"5,000.00",2025-10-27
